SED_CODE_2021,M_15_19_yr_Married,M_15_19_yr_Separated,M_15_19_yr_Divorced,M_15_19_yr_Widowed,M_15_19_yr_Never_married,M_15_19_yr_Tot,M_20_24_yr_Married,M_20_24_yr_Separated,M_20_24_yr_Divorced,M_20_24_yr_Widowed,M_20_24_yr_Never_married,M_20_24_yr_Tot,M_25_34_yr_Married,M_25_34_yr_Separated,M_25_34_yr_Divorced,M_25_34_yr_Widowed,M_25_34_yr_Never_married,M_25_34_yr_Tot,M_35_44_yr_Married,M_35_44_yr_Separated,M_35_44_yr_Divorced,M_35_44_yr_Widowed,M_35_44_yr_Never_married,M_35_44_yr_Tot,M_45_54_yr_Married,M_45_54_yr_Separated,M_45_54_yr_Divorced,M_45_54_yr_Widowed,M_45_54_yr_Never_married,M_45_54_yr_Tot,M_55_64_yr_Married,M_55_64_yr_Separated,M_55_64_yr_Divorced,M_55_64_yr_Widowed,M_55_64_yr_Never_married,M_55_64_yr_Tot,M_65_74_yr_Married,M_65_74_yr_Separated,M_65_74_yr_Divorced,M_65_74_yr_Widowed,M_65_74_yr_Never_married,M_65_74_yr_Tot,M_75_84_yr_Married,M_75_84_yr_Separated,M_75_84_yr_Divorced,M_75_84_yr_Widowed,M_75_84_yr_Never_married,M_75_84_yr_Tot,M_85ov_Married,M_85ov_Separated,M_85ov_Divorced,M_85ov_Widowed,M_85ov_Never_married,M_85ov_Tot,M_Tot_Married,M_Tot_Separated,M_Tot_Divorced,M_Tot_Widowed,M_Tot_Never_married,M_Tot_Tot,F_15_19_yr_Married,F_15_19_yr_Separated,F_15_19_yr_Divorced,F_15_19_yr_Widowed,F_15_19_yr_Never_married,F_15_19_yr_Tot,F_20_24_yr_Married,F_20_24_yr_Separated,F_20_24_yr_Divorced,F_20_24_yr_Widowed,F_20_24_yr_Never_married,F_20_24_yr_Tot,F_25_34_yr_Married,F_25_34_yr_Separated,F_25_34_yr_Divorced,F_25_34_yr_Widowed,F_25_34_yr_Never_married,F_25_34_yr_Tot,F_35_44_yr_Married,F_35_44_yr_Separated,F_35_44_yr_Divorced,F_35_44_yr_Widowed,F_35_44_yr_Never_married,F_35_44_yr_Tot,F_45_54_yr_Married,F_45_54_yr_Separated,F_45_54_yr_Divorced,F_45_54_yr_Widowed,F_45_54_yr_Never_married,F_45_54_yr_Tot,F_55_64_yr_Married,F_55_64_yr_Separated,F_55_64_yr_Divorced,F_55_64_yr_Widowed,F_55_64_yr_Never_married,F_55_64_yr_Tot,F_65_74_yr_Married,F_65_74_yr_Separated,F_65_74_yr_Divorced,F_65_74_yr_Widowed,F_65_74_yr_Never_married,F_65_74_yr_Tot,F_75_84_yr_Married,F_75_84_yr_Separated,F_75_84_yr_Divorced,F_75_84_yr_Widowed,F_75_84_yr_Never_married,F_75_84_yr_Tot,F_85ov_Married,F_85ov_Separated,F_85ov_Divorced,F_85ov_Widowed,F_85ov_Never_married,F_85ov_Tot,F_Tot_Married,F_Tot_Separated,F_Tot_Divorced,F_Tot_Widowed,F_Tot_Never_married,F_Tot_Tot,P_15_19_yr_Married,P_15_19_yr_Separated,P_15_19_yr_Divorced,P_15_19_yr_Widowed,P_15_19_yr_Never_married,P_15_19_yr_Tot,P_20_24_yr_Married,P_20_24_yr_Separated,P_20_24_yr_Divorced,P_20_24_yr_Widowed,P_20_24_yr_Never_married,P_20_24_yr_Tot,P_25_34_yr_Married,P_25_34_yr_Separated,P_25_34_yr_Divorced,P_25_34_yr_Widowed,P_25_34_yr_Never_married,P_25_34_yr_Tot,P_35_44_yr_Married,P_35_44_yr_Separated,P_35_44_yr_Divorced,P_35_44_yr_Widowed,P_35_44_yr_Never_married,P_35_44_yr_Tot,P_45_54_yr_Married,P_45_54_yr_Separated,P_45_54_yr_Divorced,P_45_54_yr_Widowed,P_45_54_yr_Never_married,P_45_54_yr_Tot,P_55_64_yr_Married,P_55_64_yr_Separated,P_55_64_yr_Divorced,P_55_64_yr_Widowed,P_55_64_yr_Never_married,P_55_64_yr_Tot,P_65_74_yr_Married,P_65_74_yr_Separated,P_65_74_yr_Divorced,P_65_74_yr_Widowed,P_65_74_yr_Never_married,P_65_74_yr_Tot,P_75_84_yr_Married,P_75_84_yr_Separated,P_75_84_yr_Divorced,P_75_84_yr_Widowed,P_75_84_yr_Never_married,P_75_84_yr_Tot,P_85ov_Married,P_85ov_Separated,P_85ov_Divorced,P_85ov_Widowed,P_85ov_Never_married,P_85ov_Tot,P_Tot_Married,P_Tot_Separated,P_Tot_Divorced,P_Tot_Widowed,P_Tot_Never_married,P_Tot_Tot
SED53004,0,0,0,0,1283,1283,3,0,0,0,1127,1136,544,31,15,3,1413,1995,1813,86,148,3,798,2848,1804,108,273,13,483,2687,1822,84,283,43,244,2474,2079,49,242,82,99,2551,887,19,94,99,21,1123,220,3,16,123,3,365,9172,378,1063,372,5469,16459,0,0,0,0,1219,1220,16,4,0,0,928,953,821,51,39,0,1171,2085,1947,139,219,10,617,2930,1865,142,393,25,368,2801,1981,87,467,103,202,2839,1839,75,412,323,73,2726,644,18,176,424,26,1287,136,3,37,438,13,628,9248,517,1746,1325,4620,17461,0,0,0,0,2504,2505,22,4,0,0,2056,2082,1360,83,55,3,2582,4081,3758,221,363,18,1413,5778,3673,251,668,42,847,5483,3805,173,747,144,441,5312,3920,121,659,405,168,5276,1531,36,271,520,55,2415,358,7,54,558,19,994,18426,897,2812,1696,10091,33920
SED53105,8,0,0,0,1433,1440,55,9,0,3,1587,1653,1291,70,80,4,2644,4089,2682,194,215,4,1330,4430,1946,192,315,20,751,3227,1309,116,358,46,372,2208,971,69,238,84,104,1460,453,33,71,103,23,680,109,4,12,78,8,201,8825,698,1286,333,8249,19391,0,0,0,0,1328,1328,64,5,0,0,1378,1451,1686,110,91,3,2084,3968,2646,245,302,26,1028,4237,1695,201,461,57,511,2920,1245,134,523,140,212,2253,845,60,323,265,73,1569,306,22,120,295,18,750,61,8,22,226,3,312,8537,780,1834,1004,6635,18794,7,0,0,0,2756,2766,117,16,0,5,2967,3106,2981,176,170,8,4726,8063,5327,439,519,32,2359,8675,3641,394,776,74,1260,6149,2558,253,878,186,584,4462,1812,130,556,342,178,3026,757,55,184,389,37,1430,165,7,30,301,5,516,17359,1477,3121,1333,14886,38180
SED53204,0,0,0,0,1697,1703,24,0,0,0,1586,1611,1126,26,41,3,1820,3015,2813,89,149,4,763,3824,2549,119,299,20,390,3389,1933,92,255,27,154,2459,1168,49,158,54,50,1482,494,15,51,73,7,641,130,6,4,54,7,192,10252,391,963,247,6471,18322,0,0,0,0,1631,1635,72,0,0,0,1395,1468,1687,76,78,0,1587,3432,2972,148,285,16,636,4060,2467,161,430,53,338,3443,1721,108,437,163,112,2540,947,52,307,287,40,1637,392,16,85,292,13,796,62,0,14,201,0,281,10321,563,1640,1016,5755,19293,0,0,0,0,3332,3336,92,0,0,0,2981,3081,2817,98,117,7,3406,6445,5779,237,434,23,1402,7886,5016,285,731,67,726,6825,3654,201,695,190,263,5001,2122,97,463,344,89,3118,887,30,133,368,16,1439,194,6,20,253,8,478,20570,953,2602,1258,12228,37611
SED53306,0,0,0,0,1290,1292,27,0,0,0,1218,1244,702,70,41,3,1705,2521,1297,130,164,8,958,2556,1397,167,369,26,681,2638,1540,136,480,52,373,2584,1600,144,517,126,148,2541,1223,56,209,200,40,1736,339,9,39,205,15,610,8130,716,1828,626,6416,17713,0,0,0,0,1238,1241,62,10,3,0,1255,1331,976,136,88,9,1626,2830,1441,204,250,17,932,2835,1443,229,550,57,541,2828,1574,199,765,162,312,3012,1568,141,628,436,115,2887,945,35,275,701,33,1996,207,5,62,677,11,953,8220,958,2615,2065,6065,19924,0,0,0,0,2528,2531,86,6,5,4,2471,2575,1679,198,128,15,3334,5351,2736,332,412,21,1890,5392,2842,398,919,87,1219,5464,3121,335,1243,219,678,5601,3167,282,1147,566,262,5432,2172,94,487,900,81,3731,547,11,91,888,26,1567,16352,1674,4443,2692,12481,37639
SED53402,0,0,0,0,942,942,11,0,0,0,1227,1245,995,41,57,9,2679,3780,1982,105,208,5,1393,3692,1566,143,329,14,788,2832,1282,115,391,35,582,2404,1006,91,323,64,293,1773,466,28,168,76,107,857,186,3,33,83,20,324,7497,530,1500,293,8023,17842,0,0,0,0,887,887,55,6,3,0,1304,1367,1335,80,88,6,2491,4003,2009,153,300,17,1142,3624,1538,191,447,37,704,2915,1176,136,537,104,442,2390,884,78,494,240,201,1894,365,27,210,346,75,1022,106,5,65,392,18,589,7464,669,2139,1152,7264,18684,0,0,0,0,1823,1823,70,6,3,0,2531,2612,2330,121,146,17,5173,7785,3988,267,508,21,2540,7319,3104,327,775,52,1486,5748,2461,249,927,143,1017,4792,1896,167,813,303,492,3671,833,61,385,424,183,1873,289,5,95,482,44,910,14961,1197,3641,1442,15291,36534
SED53502,0,0,0,0,1374,1380,35,0,0,0,1464,1504,945,64,50,8,2297,3367,1723,168,176,3,1129,3212,1596,176,386,15,822,3001,1585,200,512,54,476,2827,1277,106,379,96,235,2095,758,33,160,132,60,1142,225,12,34,109,16,394,8154,766,1702,421,7878,18917,0,0,0,0,1219,1214,61,4,0,0,1401,1457,1343,104,91,7,1876,3423,1759,192,259,25,937,3164,1626,210,581,56,621,3087,1537,198,646,189,344,2910,1162,98,518,372,139,2285,546,29,243,511,38,1368,118,7,37,471,11,647,8150,842,2373,1627,6580,19571,0,0,0,0,2594,2594,94,3,0,0,2859,2958,2295,173,144,9,4177,6790,3486,361,434,29,2063,6372,3221,384,964,73,1445,6092,3123,391,1158,249,817,5743,2436,205,893,472,376,4384,1307,62,403,640,96,2510,347,19,73,582,27,1049,16304,1604,4074,2050,14461,38492
SED53602,8,0,0,5,1446,1457,62,5,3,0,1755,1824,1204,68,70,5,2412,3760,1829,159,199,11,1123,3324,1585,179,307,25,790,2888,1597,138,387,47,408,2575,1311,118,328,93,156,2003,654,42,156,133,43,1028,143,13,24,104,14,296,8387,723,1476,414,8156,19156,0,0,0,0,1413,1414,145,9,9,0,1488,1656,1569,139,123,11,1848,3687,1948,194,272,34,887,3329,1551,211,450,94,589,2890,1470,184,573,203,311,2743,1098,95,476,390,132,2192,425,30,204,452,36,1148,76,3,41,326,10,451,8280,870,2136,1507,6720,19512,4,3,0,5,2862,2870,210,15,11,0,3246,3488,2771,203,190,15,4270,7441,3775,350,474,42,2014,6653,3135,386,756,116,1381,5775,3069,321,960,252,717,5322,2411,215,802,479,289,4201,1078,68,358,589,83,2171,224,21,58,430,19,751,16672,1590,3614,1917,14877,38672
SED53701,3,0,0,0,946,953,17,0,0,0,797,814,488,34,20,3,1177,1726,1173,90,112,5,716,2091,1567,168,259,27,718,2745,2105,173,497,64,539,3386,1990,166,569,152,230,3108,1013,65,183,151,64,1476,179,3,29,98,7,316,8534,707,1676,503,5195,16619,0,0,0,0,825,825,18,3,0,0,625,647,614,28,46,9,1069,1765,1299,98,116,10,608,2136,1636,107,286,45,461,2530,2107,122,435,143,309,3117,1787,94,370,309,100,2657,719,26,125,379,16,1267,80,0,21,268,0,377,8254,488,1405,1160,4010,15324,4,0,0,0,1772,1782,39,0,0,0,1422,1463,1102,64,70,16,2241,3488,2467,192,227,18,1327,4230,3207,276,546,68,1170,5274,4213,299,932,206,847,6510,3771,260,938,458,332,5759,1730,89,305,533,80,2743,260,6,53,370,10,694,16790,1200,3083,1663,9207,31942
SED53802,0,0,0,0,1182,1180,40,0,0,0,1438,1481,1116,48,60,8,2473,3699,1933,124,166,5,1104,3329,1596,110,344,8,622,2690,1532,110,364,40,368,2415,1431,84,289,80,146,2026,936,33,112,124,41,1248,262,8,16,98,12,392,8846,531,1357,358,7379,18474,3,0,0,0,1062,1068,98,5,4,3,1280,1387,1522,91,70,8,2004,3692,1984,152,286,15,904,3341,1529,178,481,57,491,2739,1511,150,556,149,295,2661,1372,77,442,362,124,2385,686,23,222,528,34,1488,126,4,40,429,10,604,8835,686,2097,1549,6200,19367,7,0,0,0,2247,2250,142,9,4,3,2715,2871,2635,138,131,10,4475,7398,3915,283,458,12,2002,6678,3126,288,823,70,1115,5425,3043,262,919,189,663,5075,2810,158,736,440,273,4414,1622,55,334,652,76,2739,387,9,56,525,15,994,17686,1217,3459,1907,13580,37844
SED53902,0,0,0,0,959,959,20,4,0,0,1259,1277,850,32,44,0,2430,3355,1629,107,160,3,1137,3033,1593,125,285,11,682,2696,1379,120,362,16,469,2358,1103,76,337,59,215,1788,812,33,150,94,78,1173,331,12,33,202,21,592,7721,499,1379,391,7247,17232,0,0,0,0,1007,1007,56,0,3,0,1365,1431,1157,56,73,6,2172,3464,1779,135,291,16,942,3158,1545,122,358,40,611,2676,1296,112,574,100,381,2460,1074,74,513,276,190,2130,629,33,244,613,73,1591,185,3,78,759,30,1059,7724,536,2139,1800,6784,18976,0,0,0,0,1968,1968,72,7,3,0,2624,2705,2016,85,121,7,4599,6818,3405,240,448,19,2079,6188,3138,245,650,49,1295,5372,2679,237,938,113,855,4820,2174,148,847,340,408,3918,1443,61,399,703,156,2760,516,14,115,959,48,1649,15438,1032,3515,2196,14030,36209
SED54006,0,0,0,0,1337,1337,31,3,0,0,971,1004,670,35,27,0,1362,2091,1373,113,175,4,912,2571,1681,168,352,15,643,2860,1908,143,487,48,386,2969,1968,110,467,117,138,2801,1043,49,161,147,42,1447,237,5,23,115,11,391,8907,624,1693,448,5802,17479,0,0,0,0,1377,1377,50,8,0,0,866,919,903,63,55,8,1200,2229,1521,169,233,24,680,2619,1752,176,431,57,462,2883,2032,149,543,138,259,3120,1845,76,417,329,73,2733,781,26,129,480,21,1432,105,0,35,279,9,431,8980,669,1843,1307,4950,17746,0,0,0,0,2711,2715,74,5,0,6,1840,1929,1566,96,87,8,2566,4325,2894,277,409,25,1589,5194,3431,345,787,79,1101,5740,3936,294,1033,187,642,6091,3810,189,878,445,213,5539,1827,76,292,628,62,2876,340,3,62,400,23,825,17886,1295,3537,1757,10754,35229
SED54104,0,0,0,0,1524,1525,23,0,0,0,1835,1860,709,15,30,0,2615,3357,1830,90,109,8,874,2908,1876,124,217,10,495,2716,1627,101,311,29,369,2438,1647,69,335,56,234,2347,984,34,153,104,82,1351,296,11,21,94,13,436,8996,445,1172,297,8036,18943,3,0,0,0,1488,1492,32,0,0,0,1995,2033,940,49,61,10,2384,3443,2107,105,198,9,754,3170,1946,143,349,25,458,2926,1682,105,494,94,344,2718,1508,65,433,230,220,2455,736,36,209,439,123,1535,133,6,64,448,65,716,9084,504,1821,1258,7827,20488,5,0,0,0,3013,3019,54,0,0,0,3837,3887,1651,66,92,10,4992,6806,3940,192,308,16,1623,6082,3819,262,569,40,953,5637,3312,201,804,124,707,5152,3152,139,772,290,450,4801,1719,65,362,543,198,2891,434,17,89,538,81,1157,18078,943,2990,1558,15863,39432
SED54203,11,3,0,0,538,549,50,0,7,0,650,699,545,36,33,5,1483,2098,1002,100,97,7,776,1988,888,133,226,14,600,1851,832,109,300,31,364,1636,502,66,236,61,156,1006,221,22,69,49,37,396,32,3,0,14,6,60,4076,463,967,185,4599,10295,9,0,0,0,442,461,46,0,3,0,552,607,607,29,28,4,1149,1814,879,64,83,15,531,1571,669,91,184,31,373,1341,673,78,233,90,197,1273,395,45,133,121,73,767,140,0,31,107,15,296,24,0,4,47,3,72,3444,308,694,406,3339,8199,24,3,0,0,980,1008,92,10,4,0,1205,1309,1145,64,59,8,2632,3910,1875,169,182,22,1308,3557,1554,218,407,45,970,3189,1510,185,527,117,556,2907,897,110,368,177,228,1772,356,23,104,157,54,691,61,3,6,62,9,139,7515,776,1666,594,7937,18488
SED54304,0,0,0,0,800,807,37,0,3,0,2089,2128,1385,84,98,0,5659,7228,2302,191,329,15,2342,5172,1668,238,464,18,1004,3391,1429,162,542,35,681,2845,998,99,396,50,293,1826,447,30,131,70,120,803,119,3,23,82,35,268,8383,802,1984,265,13023,24462,0,0,0,0,853,849,88,10,9,0,2233,2341,1782,104,175,4,4923,6989,2201,162,335,17,1593,4310,1569,155,536,32,709,3016,1310,120,562,115,432,2536,871,71,411,228,168,1741,288,10,125,309,58,792,57,4,25,363,20,472,8172,636,2175,1066,10982,23045,5,0,0,0,1652,1655,126,10,11,0,4321,4467,3167,188,270,8,10587,14219,4504,350,662,25,3936,9480,3238,397,1005,52,1713,6403,2731,282,1100,147,1118,5383,1863,167,803,281,459,3574,740,42,260,379,179,1590,178,6,47,442,56,733,16557,1439,4160,1332,24010,47500
SED54403,9,0,0,0,1295,1304,47,5,0,0,1377,1436,1339,76,77,0,3583,5085,2852,206,328,13,1876,5273,2196,235,457,16,1017,3928,1578,203,502,39,486,2812,394,61,142,46,89,736,63,10,29,38,25,159,3,0,3,5,5,23,8486,807,1536,167,9750,20749,13,0,0,0,1051,1065,44,7,10,0,1145,1202,1504,108,84,11,2681,4387,2306,148,248,19,1169,3894,1529,175,321,45,642,2705,877,106,323,79,290,1678,231,34,105,104,66,541,38,9,13,58,13,132,0,0,0,19,7,29,6544,580,1116,329,7068,15634,20,0,7,0,2350,2368,97,12,10,0,2527,2638,2845,181,164,10,6267,9467,5160,355,570,36,3047,9168,3724,409,772,57,1658,6631,2456,315,828,120,779,4492,627,97,250,144,153,1275,100,17,44,90,41,288,5,0,9,26,8,55,15031,1384,2646,495,16819,36385
SED54505,0,0,0,0,1748,1751,17,0,0,0,1341,1359,501,13,16,0,1265,1795,2343,84,94,0,449,2972,2667,87,178,12,289,3237,2015,71,196,27,179,2494,1955,43,199,75,92,2369,1018,14,117,97,37,1285,270,3,15,136,5,440,10792,321,821,356,5409,17700,0,0,0,0,1694,1696,25,0,0,0,1219,1248,782,19,24,0,917,1744,2857,127,186,16,371,3549,2631,144,285,32,216,3303,2055,71,321,107,151,2704,1796,67,363,316,97,2635,758,17,183,480,51,1482,143,5,33,457,16,648,11047,442,1383,1405,4734,19018,0,0,0,0,3442,3445,42,6,0,0,2568,2613,1279,31,42,0,2180,3536,5193,207,283,19,824,6529,5294,234,466,50,502,6544,4076,140,515,139,327,5195,3750,110,565,389,187,4999,1778,32,294,575,93,2773,413,4,46,593,28,1084,21834,766,2211,1763,10147,36719
SED54605,0,0,0,0,1083,1087,24,0,0,0,1320,1349,497,50,47,0,1897,2500,985,126,183,0,958,2257,1261,171,387,22,702,2547,1714,194,552,52,459,2981,1592,92,466,120,168,2439,1034,52,182,198,46,1510,278,12,44,181,13,518,7389,702,1866,587,6647,17181,0,0,0,0,969,971,33,0,4,0,1091,1122,681,76,64,3,1412,2232,1139,177,193,18,821,2349,1316,192,467,54,545,2583,1730,191,642,149,284,2997,1538,116,492,412,103,2660,787,29,230,610,39,1695,147,4,43,588,16,796,7361,792,2144,1835,5272,17407,0,0,6,0,2048,2058,54,9,3,0,2413,2476,1182,120,110,6,3312,4728,2127,306,377,19,1778,4608,2576,366,855,86,1252,5126,3441,387,1203,198,744,5975,3127,205,958,535,273,5101,1825,86,412,802,79,3201,420,12,82,765,21,1311,14752,1497,4007,2419,11916,34583
SED54701,0,0,0,0,1053,1053,29,0,0,0,902,936,661,24,25,5,1405,2114,1280,83,102,0,803,2271,1458,133,253,16,695,2547,1706,144,468,48,479,2849,1506,122,304,91,215,2235,788,40,137,149,76,1193,180,7,18,95,21,315,7604,560,1307,404,5645,15521,4,0,0,0,920,926,54,4,6,0,778,842,857,40,54,0,1198,2151,1391,102,153,19,610,2281,1443,135,269,52,490,2385,1712,93,390,130,259,2586,1310,77,268,301,73,2035,543,38,125,464,16,1186,89,0,23,347,12,469,7405,485,1277,1327,4364,14853,4,0,0,7,1966,1977,83,7,6,4,1685,1775,1519,63,77,6,2600,4262,2671,188,257,23,1413,4553,2901,261,519,67,1190,4935,3422,244,861,183,737,5437,2817,192,572,396,291,4267,1332,77,255,617,96,2382,264,13,47,435,31,778,15010,1045,2581,1729,10007,30370
SED54804,0,0,0,0,1079,1079,6,0,0,0,1062,1070,779,29,51,7,3149,4015,1957,113,204,5,1422,3688,1652,139,347,14,679,2826,1356,101,409,30,386,2282,1063,47,327,58,184,1669,705,24,126,97,61,1017,241,6,31,145,13,438,7756,460,1494,344,8032,18091,0,0,0,0,1073,1074,24,0,0,0,1310,1329,1155,71,99,0,3197,4515,2084,143,305,22,1246,3797,1633,162,490,40,557,2873,1255,127,601,113,314,2409,1000,61,530,248,161,2006,544,34,254,462,63,1357,139,5,57,570,44,817,7835,597,2343,1449,7960,20182,0,0,0,0,2155,2155,29,0,0,0,2367,2401,1936,96,150,6,6344,8535,4038,254,507,26,2666,7490,3279,300,831,49,1234,5697,2608,227,1017,139,704,4692,2066,106,857,304,347,3673,1244,57,382,553,123,2370,385,15,86,720,58,1256,15590,1056,3832,1802,15993,38276
SED54905,5,0,4,0,1340,1351,25,0,0,0,1693,1720,749,32,36,0,2490,3308,1700,74,159,0,857,2788,1623,126,279,3,477,2514,1589,99,320,56,323,2380,1591,66,329,80,197,2261,783,23,135,102,76,1115,241,3,29,143,25,437,8304,430,1286,387,7480,17882,3,0,0,0,1085,1083,34,0,0,0,1697,1730,1022,58,72,3,2153,3309,1791,96,203,12,800,2902,1732,140,366,38,459,2732,1650,136,567,106,297,2757,1401,80,538,291,195,2501,566,30,230,446,107,1374,153,10,59,537,29,789,8360,550,2047,1422,6817,19187,6,0,4,3,2422,2441,59,0,0,0,3389,3450,1772,84,107,3,4650,6624,3488,169,360,11,1655,5690,3359,270,645,40,943,5250,3242,232,884,162,623,5140,2991,148,875,372,385,4763,1345,53,368,548,176,2494,395,17,87,680,51,1228,16663,976,3330,1810,14294,37069
SED55005,3,0,0,0,1814,1818,34,0,3,0,1672,1711,1136,53,41,0,1868,3106,2987,128,151,0,840,4100,2544,110,269,24,509,3453,1840,98,291,37,206,2466,1352,55,209,92,79,1788,543,26,56,80,17,718,125,0,13,74,8,216,10550,479,1030,311,7007,19377,4,0,0,0,1689,1698,99,6,0,0,1523,1632,1674,97,72,7,1535,3386,3181,169,265,28,725,4370,2414,170,393,64,448,3496,1741,108,411,120,155,2537,1092,59,334,290,45,1815,387,14,84,362,12,866,76,5,28,267,7,380,10669,624,1600,1147,6142,20179,3,0,6,3,3502,3513,132,6,3,0,3196,3343,2812,151,118,9,3403,6493,6164,304,416,29,1568,8477,4954,279,668,86,961,6941,3573,205,699,161,360,5002,2438,117,535,381,117,3601,929,37,146,446,32,1587,201,3,41,341,12,598,21219,1104,2628,1460,13147,39552
SED55102,0,0,0,0,1770,1769,54,0,0,0,1489,1549,1187,79,52,0,2112,3424,2259,192,209,3,1232,3903,2326,218,377,12,730,3663,1893,158,380,42,295,2769,1352,65,243,75,87,1832,585,30,84,66,26,788,104,4,9,30,8,157,9764,740,1350,238,7752,19852,0,0,0,0,1608,1609,57,5,4,0,1206,1269,1412,132,87,4,1635,3270,2281,229,287,22,839,3668,2119,222,477,69,517,3404,1803,145,520,101,206,2774,1157,56,313,213,57,1795,405,12,89,217,9,726,46,0,16,98,0,163,9279,803,1791,730,6074,18676,0,0,0,0,3376,3378,112,5,4,0,2700,2815,2591,208,141,9,3741,6695,4547,422,498,29,2077,7562,4436,438,851,89,1252,7062,3699,301,900,145,498,5541,2510,126,555,292,142,3624,993,39,175,274,33,1517,146,0,27,131,12,321,19043,1546,3135,967,13827,38522
SED55202,5,0,0,0,1410,1410,49,0,0,0,1544,1591,1096,46,42,3,2050,3227,2141,148,210,11,1141,3649,1795,158,324,19,758,3045,1535,122,430,35,402,2524,1492,95,321,87,141,2137,837,36,124,142,45,1177,214,8,20,125,9,382,9154,611,1470,422,7498,19148,9,0,0,0,1378,1392,116,14,4,0,1355,1497,1584,95,96,8,1610,3393,2150,187,205,26,850,3424,1652,184,419,70,555,2890,1526,166,564,175,252,2675,1306,99,487,389,98,2378,600,25,199,565,29,1426,122,4,39,468,11,649,9065,783,2023,1709,6143,19713,8,0,0,0,2792,2805,166,16,10,0,2895,3084,2683,141,137,5,3658,6624,4287,338,416,36,1995,7068,3446,346,747,88,1309,5940,3057,284,990,210,654,5199,2797,187,808,478,237,4513,1436,57,324,708,77,2600,337,12,61,596,21,1027,18213,1384,3493,2129,13635,38857
SED55306,5,0,0,0,1273,1276,5,5,0,0,774,785,587,23,23,0,1359,1986,1635,101,129,4,846,2710,1814,177,308,13,618,2928,1833,127,405,39,347,2747,2133,73,405,102,146,2859,1160,35,158,149,31,1533,246,4,36,129,3,421,9418,538,1465,437,5396,17256,0,0,0,0,1164,1172,25,3,0,0,664,685,789,51,44,3,1255,2146,1902,162,219,17,811,3115,1850,187,477,49,571,3134,1954,126,594,131,298,3098,1983,77,526,304,121,3005,852,17,176,471,42,1570,142,4,40,462,17,670,9500,629,2083,1435,4939,18591,7,0,0,5,2437,2447,30,7,0,0,1438,1471,1377,68,69,3,2612,4130,3534,260,354,24,1652,5820,3662,368,783,61,1188,6063,3785,253,994,165,648,5844,4113,144,932,411,264,5866,2011,51,341,624,76,3104,393,10,76,595,14,1085,18912,1161,3546,1878,10340,35843
SED55405,0,0,0,0,1048,1048,68,12,0,0,2510,2595,1582,68,59,4,4086,5796,2184,115,215,4,1383,3904,1440,119,370,16,779,2724,1124,99,403,35,608,2262,828,113,373,60,232,1606,448,45,172,83,115,871,216,9,29,133,26,416,7889,574,1627,337,10794,21223,0,0,0,0,1086,1086,142,7,0,0,2193,2350,1956,86,107,5,2957,5117,2151,133,284,14,1113,3703,1367,148,424,43,574,2557,986,111,531,132,391,2145,721,83,470,241,179,1693,347,37,221,416,78,1108,115,3,78,584,28,804,7788,609,2121,1435,8602,20554,0,0,0,0,2132,2138,213,18,4,0,4708,4940,3539,152,170,14,7042,10916,4334,254,495,18,2502,7605,2805,266,795,58,1353,5281,2108,207,935,162,996,4409,1548,191,845,296,415,3299,797,81,393,502,195,1973,333,11,112,716,53,1221,15683,1185,3745,1773,19398,41774
SED55504,0,0,0,0,1645,1652,34,3,0,0,1497,1532,1035,53,46,3,2101,3230,2367,124,180,4,963,3640,2213,163,323,9,501,3217,1767,123,368,36,206,2507,1339,78,240,81,60,1800,661,25,87,104,28,897,150,0,14,72,5,243,9563,571,1268,311,7012,18717,4,0,0,0,1513,1517,61,4,0,0,1411,1477,1516,86,97,4,1805,3509,2509,219,315,24,782,3851,2120,197,500,31,462,3309,1638,124,501,116,181,2559,1181,72,344,290,51,1938,495,21,171,377,16,1082,76,3,29,296,0,399,9609,727,1946,1139,6226,19642,0,0,0,0,3163,3169,95,3,0,0,2908,3006,2553,136,145,8,3904,6743,4875,346,497,26,1745,7490,4336,360,821,40,958,6526,3407,250,867,156,391,5058,2520,151,584,366,111,3736,1152,52,256,480,46,1979,230,5,43,369,5,643,19166,1296,3211,1449,13235,38364
SED55605,0,0,0,0,1958,1959,35,0,0,0,1544,1578,817,65,74,3,2029,2982,1830,159,216,3,1029,3238,2294,187,399,22,568,3464,2041,125,366,47,263,2849,1080,66,208,79,66,1496,585,18,70,82,10,764,115,0,17,67,8,201,8801,626,1334,302,7478,18535,0,0,0,0,1815,1818,56,6,0,0,1409,1480,1162,127,90,0,1794,3175,2049,245,333,24,890,3539,2384,243,568,64,534,3788,1782,158,494,121,217,2766,1016,65,307,195,36,1617,394,13,102,291,10,813,59,0,23,186,3,272,8907,859,1914,882,6704,19269,3,0,0,0,3776,3775,92,7,0,0,2959,3062,1982,188,160,4,3817,6161,3884,403,545,26,1918,6774,4676,429,961,89,1097,7253,3830,286,861,163,481,5613,2095,137,510,273,106,3115,973,38,171,370,20,1572,176,0,37,248,11,478,17707,1487,3248,1180,14185,37802
