LGA_CODE_2021,M_0_4_yrs_Need_for_assistance,M_0_4_No_need_for_assistance,M_0_4_Need_for_assistance_ns,M_0_4_yrs_Tot,M_5_14_Need_for_assistance,M_5_14_No_need_for_assistance,M_5_14_Need_for_assistance_ns,M_5_14_yrs_Tot,M_15_19_Need_for_assistance,M_15_19_No_need_for_assistnce,M_15_19_Need_for_assistnce_ns,M_15_19_yrs_Tot,M_20_24_Need_for_assistance,M_20_24_No_need_for_assistnce,M_20_24_Need_for_assistnce_ns,M_20_24_yrs_Tot,M_25_34_Need_for_assistance,M_25_34_No_need_for_assistnce,M_25_34_Need_for_assistnce_ns,M_25_34_yrs_Tot,M_35_44_Need_for_assistance,M_35_44_No_need_for_assistnce,M_35_44_Need_for_assistnce_ns,M_35_44_yrs_Tot,M_45_54_Need_for_assistance,M_45_54_No_need_for_assistnce,M_45_54_Need_for_assistnce_ns,M_45_54_yrs_Tot,M_55_64_Need_for_assistance,M_55_64_No_need_for_assistnce,M_55_64_Need_for_assistnce_ns,M_55_64_yrs_Tot,M_65_74_Need_for_assistance,M_65_74_No_need_for_assistnce,M_65_74_Need_for_assistnce_ns,M_65_74_yrs_Tot,M_75_84_Need_for_assistance,M_75_84_No_need_for_assistnce,M_75_84_Need_for_assistnce_ns,M_75_84_yrs_Tot,M_85_over_Need_for_assistance,M_85_ov_No_need_for_assistnce,M_85_ov_Need_for_assistnce_ns,M_85_yrs_over_Tot,M_Tot_Need_for_assistance,M_Tot_No_need_for_assistance,M_Tot_Need_for_assistance_ns,M_Tot_Tot,F_0_4_yrs_Need_for_assistance,F_0_4_No_need_for_assistance,F_0_4_Need_for_assistance_ns,F_0_4_yrs_Tot,F_5_14_Need_for_assistance,F_5_14_No_need_for_assistance,F_5_14_Need_for_assistance_ns,F_5_14_yrs_Tot,F_15_19_Need_for_assistance,F_15_19_No_need_for_assistnce,F_15_19_Need_for_assistnce_ns,F_15_19_yrs_Tot,F_20_24_Need_for_assistance,F_20_24_No_need_for_assistnce,F_20_24_Need_for_assistnce_ns,F_20_24_yrs_Tot,F_25_34_Need_for_assistance,F_25_34_No_need_for_assistnce,F_25_34_Need_for_assistnce_ns,F_25_34_yrs_Tot,F_35_44_Need_for_assistance,F_35_44_No_need_for_assistnce,F_35_44_Need_for_assistnce_ns,F_35_44_yrs_Tot,F_45_54_Need_for_assistance,F_45_54_No_need_for_assistnce,F_45_54_Need_for_assistnce_ns,F_45_54_yrs_Tot,F_55_64_Need_for_assistance,F_55_64_No_need_for_assistnce,F_55_64_Need_for_assistnce_ns,F_55_64_yrs_Tot,F_65_74_Need_for_assistance,F_65_74_No_need_for_assistnce,F_65_74_Need_for_assistnce_ns,F_65_74_yrs_Tot,F_75_84_Need_for_assistance,F_75_84_No_need_for_assistnce,F_75_84_Need_for_assistnce_ns,F_75_84_yrs_Tot,F_85_over_Need_for_assistance,F_85_ov_No_need_for_assistnce,F_85_ov_Need_for_assistnce_ns,F_85_yrs_over_Tot,F_Tot_Need_for_assistance,F_Tot_No_need_for_assistance,F_Tot_Need_for_assistance_ns,F_Tot_Tot,P_0_4_yrs_Need_for_assistance,P_0_4_No_need_for_assistance,P_0_4_Need_for_assistance_ns,P_0_4_yrs_Tot,P_5_14_Need_for_assistance,P_5_14_No_need_for_assistance,P_5_14_Need_for_assistance_ns,P_5_14_yrs_Tot,P_15_19_Need_for_assistance,P_15_19_No_need_for_assistnce,P_15_19_Need_for_assistnce_ns,P_15_19_yrs_Tot,P_20_24_Need_for_assistance,P_20_24_No_need_for_assistnce,P_20_24_Need_for_assistnce_ns,P_20_24_yrs_Tot,P_25_34_Need_for_assistance,P_25_34_No_need_for_assistnce,P_25_34_Need_for_assistnce_ns,P_25_34_yrs_Tot,P_35_44_Need_for_assistance,P_35_44_No_need_for_assistnce,P_35_44_Need_for_assistnce_ns,P_35_44_yrs_Tot,P_45_54_Need_for_assistance,P_45_54_No_need_for_assistnce,P_45_54_Need_for_assistnce_ns,P_45_54_yrs_Tot,P_55_64_Need_for_assistance,P_55_64_No_need_for_assistnce,P_55_64_Need_for_assistnce_ns,P_55_64_yrs_Tot,P_65_74_Need_for_assistance,P_65_74_No_need_for_assistnce,P_65_74_Need_for_assistnce_ns,P_65_74_yrs_Tot,P_75_84_Need_for_assistance,P_75_84_No_need_for_assistnce,P_75_84_Need_for_assistnce_ns,P_75_84_yrs_Tot,P_85_over_Need_for_assistance,P_85_ov_No_need_for_assistnce,P_85_ov_Need_for_assistnce_ns,P_85_yrs_over_Tot,P_Tot_Need_for_assistance,P_Tot_No_need_for_assistance,P_Tot_Need_for_assistance_ns,P_Tot_Tot
LGA56930,0,31,0,35,0,67,4,73,0,58,3,59,0,47,0,47,0,57,0,59,0,46,3,49,0,93,3,97,0,96,5,105,6,79,5,84,3,47,3,54,9,12,4,23,20,629,31,684,0,24,0,24,0,138,0,140,0,159,6,164,0,51,3,54,0,49,0,53,4,60,3,68,0,112,4,121,3,109,0,114,5,91,4,99,4,52,8,64,9,17,0,26,24,860,32,912,0,54,0,53,4,205,4,211,0,214,6,219,0,96,3,104,0,107,0,112,7,108,3,119,0,211,3,215,3,207,9,220,9,164,9,183,9,96,9,114,13,32,4,41,45,1489,59,1597
LGA57000,0,10,0,7,0,25,13,37,0,8,5,15,0,14,7,22,0,38,19,54,0,34,25,66,0,47,20,62,0,51,23,78,0,19,8,28,4,9,7,17,0,0,4,4,3,249,134,390,0,7,4,12,0,22,5,30,0,7,3,11,0,15,0,16,0,17,4,24,0,21,11,32,0,30,8,40,0,27,11,40,0,18,6,23,0,7,0,11,0,6,0,3,5,177,54,239,0,18,4,21,0,45,22,68,0,13,13,24,0,25,10,34,0,54,24,76,0,59,40,95,0,71,27,102,0,82,35,117,0,41,13,55,4,17,4,26,3,10,4,11,7,430,188,629
LGA57080,4,428,43,473,23,480,45,551,6,488,51,542,18,1551,183,1739,28,3948,497,4470,23,2406,334,2764,22,1253,213,1485,35,1158,155,1343,41,869,102,1006,48,397,40,491,43,64,11,123,286,13038,1668,14996,6,420,25,458,9,466,42,517,3,643,53,699,13,1680,184,1883,32,3719,317,4068,18,1860,176,2060,26,1069,108,1193,36,1000,100,1137,56,768,71,899,65,322,27,412,74,63,14,151,329,12008,1126,13471,14,849,72,933,33,947,83,1065,10,1126,108,1241,30,3230,363,3628,64,7662,818,8545,37,4274,510,4824,43,2316,313,2682,68,2157,253,2481,90,1635,174,1901,109,717,75,901,116,124,25,268,624,25048,2799,28463
LGA57140,0,24,0,24,5,59,0,69,4,23,0,25,0,25,3,31,0,39,0,38,0,44,3,57,3,53,3,61,3,83,4,90,12,70,0,84,4,44,3,50,3,7,0,10,36,471,22,534,0,24,0,24,0,51,0,55,0,14,0,14,0,17,5,14,0,48,3,51,0,43,4,43,0,53,6,61,8,83,5,88,11,73,3,81,16,36,10,54,5,4,0,13,42,431,27,502,0,45,0,48,7,113,0,116,4,36,0,38,0,38,3,45,0,81,5,89,0,86,3,94,8,106,12,123,10,166,11,177,22,139,4,172,22,79,7,107,7,13,4,23,77,909,48,1037
LGA57210,0,112,17,132,20,288,41,350,8,142,13,168,5,84,11,95,5,183,34,222,3,225,69,299,10,322,53,388,29,374,44,447,29,367,37,434,33,140,15,192,23,28,6,49,172,2263,339,2775,4,101,4,109,8,255,39,309,5,123,10,138,0,82,7,87,8,198,26,233,15,234,33,279,14,332,31,383,40,383,44,459,31,329,39,396,32,114,10,160,32,34,3,61,185,2183,251,2610,0,214,22,242,34,544,80,655,12,266,26,303,4,163,20,183,11,381,61,455,16,459,105,573,27,657,84,769,63,761,85,910,60,694,69,823,71,254,25,352,54,60,11,117,354,4447,591,5388
LGA57280,0,629,89,722,49,1014,171,1228,6,360,72,436,4,343,80,420,7,1237,265,1506,9,1249,249,1507,19,920,188,1130,24,764,175,959,23,181,44,247,14,37,7,61,6,7,3,13,153,6739,1337,8229,4,621,73,692,25,1053,163,1237,4,327,55,382,6,342,73,418,10,1317,234,1561,17,1114,195,1323,25,721,149,893,31,525,96,653,26,167,32,223,20,25,12,49,9,6,3,16,165,6208,1078,7449,4,1252,159,1411,68,2071,329,2469,14,683,126,820,10,683,155,844,15,2550,498,3066,21,2363,443,2832,47,1637,338,2024,50,1291,275,1608,47,348,74,468,35,63,20,111,14,12,4,33,322,12946,2417,15684
LGA57350,0,22,8,30,0,25,8,42,0,12,3,15,0,10,5,11,0,21,10,32,0,30,10,40,0,29,26,54,0,59,16,77,8,75,27,104,9,30,5,41,6,9,5,16,23,307,124,459,0,18,3,22,4,41,13,57,0,11,0,13,0,4,5,7,0,35,19,50,0,29,11,37,0,40,22,68,0,65,22,91,7,60,18,87,3,28,10,42,13,7,4,23,28,350,123,504,0,38,12,52,3,69,27,98,0,25,8,29,0,11,8,21,0,61,21,87,4,54,18,81,6,71,46,121,5,121,37,160,11,134,45,190,13,58,18,81,15,16,6,39,54,661,244,961
LGA57420,3,72,3,76,8,105,4,112,0,24,4,31,0,36,11,45,0,131,18,153,4,124,17,135,10,146,25,171,0,155,19,177,11,102,12,122,6,43,8,57,4,10,0,11,40,946,112,1095,0,70,5,78,3,111,12,120,0,25,0,28,0,39,6,40,3,131,14,147,0,105,11,115,7,99,13,126,9,118,13,143,0,86,10,99,9,55,6,70,12,3,0,18,46,843,94,987,3,142,13,155,11,211,15,234,3,47,4,58,0,73,12,84,0,267,28,297,5,227,28,257,12,247,30,299,12,272,34,323,15,191,16,221,16,99,7,126,12,16,0,32,89,1784,205,2085
LGA57490,81,4509,225,4816,689,9119,525,10329,201,4109,226,4536,123,3643,378,4142,188,7969,793,8950,143,7902,817,8860,245,7844,660,8747,392,6852,512,7755,527,4371,245,5146,528,2219,196,2947,313,433,114,853,3444,58967,4674,67085,46,4061,226,4335,327,9100,522,9951,129,3929,195,4249,90,3641,236,3968,172,8672,533,9380,203,8872,442,9524,313,8448,378,9141,430,7081,285,7800,555,4968,230,5757,653,2393,220,3268,541,499,191,1225,3468,61662,3457,68591,131,8570,448,9148,1020,18219,1043,20284,329,8034,418,8784,215,7282,610,8106,361,16644,1321,18324,355,16776,1263,18382,558,16292,1040,17886,825,13933,796,15559,1083,9340,479,10901,1178,4611,418,6210,849,930,300,2083,6912,120628,8132,135678
LGA57630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,5,9,0,3,5,12,0,3,5,10,0,12,3,16,0,7,0,15,0,8,3,15,0,0,0,0,0,39,26,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,0,0,0,0,0,7,5,7,0,7,3,10,0,8,0,11,0,0,0,0,0,0,0,0,5,31,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,12,13,0,5,5,7,0,8,8,11,0,25,8,31,0,21,3,22,0,9,3,15,0,0,0,0,3,67,41,109
LGA57700,18,1335,49,1407,143,2461,115,2718,47,870,43,961,21,793,53,869,30,2036,207,2276,25,2123,249,2403,25,1819,219,2064,59,1499,142,1690,80,925,72,1072,83,381,34,500,49,48,8,113,574,14288,1202,16069,12,1328,30,1370,61,2356,108,2519,19,950,35,1007,18,809,43,869,25,2488,102,2619,35,2227,107,2371,49,1871,83,2006,76,1553,75,1694,82,929,43,1049,115,312,28,455,84,50,5,138,577,14874,656,16102,28,2664,83,2777,205,4813,227,5235,69,1819,82,1969,45,1604,94,1740,54,4524,314,4896,64,4349,358,4765,71,3687,313,4066,129,3044,216,3391,160,1856,112,2123,198,694,62,955,137,104,12,249,1151,29162,1861,32173
LGA57770,0,26,4,35,0,41,10,51,0,7,0,13,0,17,0,20,0,61,5,66,0,57,11,75,6,51,10,68,0,68,15,86,8,59,12,81,5,22,12,39,0,0,0,0,21,416,87,520,0,20,5,29,0,40,14,49,0,11,3,14,0,24,8,25,0,83,7,90,0,53,12,65,0,47,3,60,4,65,12,82,5,50,11,65,0,14,6,22,0,3,5,3,9,412,83,507,0,52,12,61,0,78,24,109,0,19,3,28,0,34,12,49,0,139,19,152,0,110,24,133,7,100,19,124,6,132,28,166,12,109,19,145,5,40,11,63,0,0,5,8,33,831,166,1031
LGA57840,12,990,39,1042,79,2100,82,2260,33,1284,38,1352,24,1613,88,1729,38,3050,211,3307,30,2632,129,2797,46,2344,149,2538,49,2216,124,2388,103,2054,116,2263,170,869,85,1121,168,205,66,439,754,19356,1131,21244,6,934,48,981,35,1819,81,1934,17,1044,33,1094,24,1645,68,1741,34,3107,163,3302,33,2764,121,2920,53,2586,105,2739,88,2567,114,2771,134,2259,116,2508,262,1008,111,1382,382,267,138,794,1068,19994,1102,22163,17,1924,88,2025,111,3919,162,4194,41,2333,72,2449,44,3260,154,3465,70,6158,376,6604,67,5396,258,5719,93,4927,252,5276,138,4782,233,5155,237,4307,226,4773,437,1874,196,2503,554,469,205,1233,1826,39352,2233,43405
LGA57910,94,6484,309,6893,437,11759,562,12761,174,5313,211,5700,133,6014,366,6505,245,16686,1243,18166,258,15953,1076,17286,320,12834,761,13918,490,10627,574,11691,695,8082,393,9163,963,4275,303,5545,965,1105,170,2235,4776,99131,5956,109870,52,6112,300,6465,230,11389,531,12143,126,5109,235,5472,95,6463,313,6871,214,18163,1040,19413,260,16555,826,17640,415,13318,549,14275,560,11485,465,12516,863,9605,475,10941,1508,5231,361,7100,1918,1471,269,3659,6249,104898,5353,116500,150,12600,608,13360,670,23148,1087,24903,297,10424,444,11170,230,12473,678,13378,457,34846,2279,37576,520,32508,1895,34928,732,26151,1307,28195,1055,22113,1042,24207,1563,17684,867,20107,2474,9510,666,12645,2882,2570,437,5894,11031,204030,11311,226369
LGA57980,0,391,14,405,15,891,45,950,10,400,14,426,3,419,18,447,11,1166,69,1247,11,1066,58,1133,18,945,54,1015,19,877,50,947,44,851,75,962,66,420,39,522,57,81,20,157,264,7501,450,8219,0,392,14,404,14,919,31,960,6,354,13,366,11,528,31,566,15,1329,71,1414,16,1201,62,1279,17,1058,43,1120,22,971,42,1041,49,898,38,983,91,495,45,631,135,121,30,287,376,8257,410,9044,0,786,28,814,36,1801,74,1913,21,751,22,792,10,948,48,1013,31,2490,141,2660,25,2269,122,2411,38,1994,101,2135,43,1851,97,1989,91,1743,109,1947,159,911,80,1153,187,205,50,439,639,15762,867,17267
LGA58050,118,5470,259,5851,649,10150,566,11366,223,4588,218,5025,141,4493,249,4883,211,10226,729,11163,196,10463,710,11373,276,8716,672,9670,408,7320,478,8202,456,4603,242,5306,464,1837,141,2443,295,334,81,712,3442,68215,4332,75992,58,5098,255,5412,286,9816,508,10604,120,4240,204,4571,90,4377,255,4726,169,11290,691,12150,226,10714,568,11505,310,9355,484,10143,477,7700,334,8511,533,4772,248,5551,695,1909,149,2756,585,371,100,1055,3549,69633,3795,76981,178,10571,514,11262,932,19963,1071,21970,342,8835,422,9598,232,8871,502,9608,382,21514,1417,23311,423,21173,1278,22878,589,18076,1156,19814,885,15016,809,16713,992,9375,497,10855,1159,3750,290,5197,879,706,180,1767,6998,137849,8128,152974
LGA58190,0,8,0,8,0,27,4,32,0,11,0,14,0,11,0,10,0,23,3,28,0,10,0,12,0,28,9,31,0,36,11,46,0,11,6,17,5,6,0,12,3,0,0,0,12,173,32,217,0,6,0,10,0,20,4,23,0,7,0,4,0,3,4,4,0,11,0,15,0,22,0,23,0,22,9,33,0,19,3,24,5,14,0,21,5,6,4,10,0,5,0,5,8,139,26,172,0,20,0,18,3,41,8,50,0,15,0,20,0,15,4,12,0,37,8,45,0,32,4,37,0,51,11,64,0,53,12,69,3,28,6,40,10,13,3,25,3,9,0,6,15,315,54,386
LGA58260,0,20,6,24,0,29,6,32,0,11,0,11,0,7,0,8,0,21,5,28,0,37,4,38,0,27,6,34,0,38,9,44,6,34,6,41,3,18,3,25,3,3,0,4,14,234,51,296,0,19,8,24,0,30,7,41,0,9,0,11,0,7,0,8,0,27,10,38,0,31,7,36,3,27,4,39,0,29,5,38,0,22,3,29,4,15,0,19,0,0,0,3,14,215,46,274,0,35,9,44,0,56,16,76,0,16,0,19,0,19,3,25,0,48,15,62,0,66,11,77,3,63,8,71,3,64,9,76,6,58,10,72,8,32,7,45,3,0,0,6,25,449,94,575
LGA58330,4,62,3,77,15,199,36,255,0,97,11,114,3,75,15,95,4,132,27,160,5,169,26,201,10,265,52,323,12,403,74,489,18,379,44,444,19,148,22,186,8,27,0,34,109,1955,307,2370,0,72,8,85,8,181,26,216,0,91,4,101,0,56,0,58,3,151,25,186,10,172,25,212,3,295,32,332,26,403,53,474,24,321,29,374,28,117,20,168,16,14,3,35,126,1878,230,2229,3,136,14,158,27,377,62,471,6,187,18,210,0,128,16,150,10,284,49,338,14,341,51,412,16,562,83,659,33,806,123,967,44,699,75,818,47,265,38,353,22,39,9,72,227,3837,535,4601
LGA58400,0,0,0,0,0,11,5,14,0,5,0,5,0,3,0,3,3,17,0,16,0,3,0,6,0,12,0,16,0,28,4,38,8,23,3,34,5,11,4,14,0,0,0,0,15,124,13,151,0,8,0,8,0,3,0,8,0,7,0,12,0,3,0,7,0,15,4,18,0,6,0,10,0,21,3,23,0,22,0,25,0,14,0,20,3,13,0,14,6,0,0,0,10,112,18,137,0,9,0,9,0,16,4,22,0,15,0,20,0,8,0,13,3,28,9,34,0,14,0,16,0,32,3,38,5,53,3,61,11,41,6,47,6,22,4,29,6,0,0,0,26,238,28,298
LGA58470,0,8,0,8,0,8,0,10,0,4,0,4,0,3,0,3,0,3,0,4,0,12,0,13,0,14,5,15,0,15,0,21,3,4,3,10,0,0,0,0,0,0,0,0,5,81,8,95,0,10,0,10,0,9,0,12,0,6,0,6,0,4,0,4,0,11,0,14,0,9,0,11,0,8,0,8,0,7,0,7,0,3,0,3,0,0,0,0,0,0,0,0,0,75,6,79,0,19,0,19,0,23,0,25,0,8,0,8,0,10,0,10,0,16,3,22,0,20,3,24,0,22,5,24,0,26,0,25,3,9,3,15,0,0,0,0,0,0,0,0,5,154,16,170
LGA58510,3,938,43,991,65,1478,76,1623,26,667,41,737,14,1361,123,1500,50,3571,295,3920,38,2814,224,3075,66,1975,164,2204,98,1694,124,1916,150,1182,70,1404,163,486,60,707,134,143,70,343,817,16299,1299,18416,7,990,45,1044,26,1407,68,1502,16,709,38,760,24,1440,84,1546,37,3520,254,3815,38,2666,177,2883,57,1932,129,2118,86,1596,93,1777,110,1249,72,1432,221,585,112,913,306,207,168,677,931,16309,1235,18477,15,1930,94,2039,92,2887,143,3122,42,1376,77,1495,35,2796,210,3045,90,7096,555,7737,73,5479,396,5954,123,3909,290,4324,183,3287,221,3695,262,2427,144,2834,383,1068,170,1626,439,350,239,1022,1747,32607,2535,36889
LGA58540,0,15,0,17,0,41,5,47,0,17,5,18,0,12,0,12,0,36,4,38,0,40,4,43,0,50,9,65,0,70,7,77,0,46,11,57,3,21,4,29,8,0,0,6,16,354,48,424,0,12,3,15,0,40,10,51,0,16,3,17,0,3,0,5,0,34,0,36,0,38,9,55,3,45,13,49,3,66,4,73,0,38,3,45,5,22,0,26,0,3,0,3,17,314,53,381,0,30,3,37,3,81,16,97,0,28,7,38,0,20,0,19,0,66,9,75,0,82,15,101,4,94,23,114,3,136,16,152,5,88,13,102,14,38,3,50,8,0,0,12,33,667,101,802
LGA58570,8,976,28,1007,62,1570,56,1679,8,626,16,658,11,1075,85,1174,31,3711,347,4087,27,3046,193,3269,46,2221,132,2397,51,1787,126,1962,91,1071,59,1217,122,384,47,554,111,94,21,221,576,16560,1103,18240,7,846,35,889,23,1576,59,1668,13,607,17,632,24,1280,76,1373,35,3916,269,4222,29,2865,139,3031,50,2122,86,2257,84,1710,70,1869,103,1095,64,1267,206,398,38,645,312,107,26,438,891,16534,873,18293,18,1827,56,1896,85,3145,112,3345,19,1235,34,1286,41,2353,158,2549,68,7626,616,8305,55,5911,336,6304,97,4344,221,4660,136,3497,200,3835,191,2170,121,2485,332,780,84,1197,417,202,44,667,1467,33095,1979,36537
LGA58610,0,50,5,50,0,88,12,102,0,33,3,43,0,27,5,29,5,68,12,83,4,81,11,97,3,85,10,100,4,118,12,130,7,125,16,145,11,64,4,78,7,10,0,14,43,751,90,888,0,33,3,35,6,72,15,94,0,36,9,41,0,31,3,37,0,77,15,86,4,74,16,89,6,89,15,107,11,127,15,145,13,112,16,143,13,47,10,73,11,15,4,31,57,705,107,869,0,80,8,86,4,164,29,192,0,67,12,87,0,57,10,66,4,145,21,173,9,156,26,191,9,170,25,207,11,246,24,277,20,233,29,284,21,115,14,152,22,22,8,47,105,1457,201,1761
LGA58680,0,9,0,8,0,19,4,27,0,11,3,12,0,13,3,14,0,19,5,27,0,22,3,32,0,36,7,48,0,43,11,55,4,33,7,41,0,19,6,20,0,3,0,6,3,232,53,290,0,16,0,16,0,23,5,27,0,9,3,12,0,3,0,7,0,14,5,19,0,17,3,29,0,37,7,51,0,28,8,33,0,28,8,31,0,21,3,21,0,3,0,3,8,195,43,250,0,22,0,23,0,47,10,51,0,20,7,27,0,15,5,24,0,38,11,47,0,44,9,57,3,77,19,96,0,65,19,84,4,60,10,72,7,37,11,48,0,7,0,9,18,427,91,535
LGA58760,135,7038,315,7494,887,14611,688,16189,283,6552,271,7110,204,6316,343,6865,259,12779,852,13891,199,13884,865,14944,319,12894,852,14063,419,9661,586,10667,603,6087,294,6984,596,2811,173,3582,405,534,88,1028,4309,93152,5345,102807,75,6921,267,7257,413,14132,639,15183,181,6335,264,6785,125,6186,263,6573,228,14348,626,15201,282,15083,609,15975,430,13650,529,14617,608,10112,394,11111,706,6787,296,7789,958,3028,232,4224,898,548,147,1597,4905,97129,4275,106304,206,13959,584,14748,1304,28741,1327,31364,470,12886,536,13890,330,12501,612,13443,485,27129,1483,29094,480,28964,1475,30915,753,26543,1384,28677,1022,19771,985,21776,1311,12874,588,14772,1555,5836,409,7804,1304,1076,240,2623,9214,190286,9619,209111
LGA58820,0,89,3,94,7,224,9,243,0,110,6,118,0,88,11,96,4,149,17,172,0,209,33,240,5,246,34,293,15,273,30,322,18,290,25,329,23,116,14,152,11,25,10,47,96,1814,197,2114,0,97,6,107,6,233,19,253,0,110,9,124,0,67,9,74,4,172,14,190,7,221,13,236,13,246,22,288,23,297,24,335,23,260,10,297,35,99,18,151,25,19,18,61,141,1818,159,2120,0,188,16,202,21,450,26,500,4,222,17,244,0,151,15,173,8,321,33,369,11,423,46,482,24,494,61,578,39,568,51,660,44,548,37,627,54,214,35,305,42,39,29,106,242,3630,357,4234
LGA58890,0,8,6,15,0,43,14,59,0,12,0,15,0,22,3,23,0,19,0,24,0,34,13,46,0,49,3,55,3,69,3,85,3,51,4,59,0,26,0,30,0,8,0,13,13,352,47,414,0,11,4,15,0,40,14,49,0,13,0,18,0,8,0,8,0,23,9,33,0,30,6,38,0,59,3,60,0,56,4,59,0,47,6,55,3,14,3,19,4,6,0,8,10,302,48,362,0,20,13,26,0,81,26,107,0,25,0,29,0,27,8,32,0,45,8,58,0,65,17,85,0,110,12,123,5,131,12,149,3,99,3,105,7,40,3,46,4,11,3,24,22,649,100,773
LGA59030,0,5,0,5,0,13,0,14,0,0,0,0,0,0,0,0,0,8,4,11,0,12,4,19,0,10,0,10,0,24,0,22,0,17,0,24,5,8,0,13,0,4,0,3,6,107,16,123,0,12,0,12,0,8,0,16,0,3,0,0,0,4,0,4,0,18,3,18,0,10,4,11,0,8,0,8,4,20,0,24,0,17,0,13,0,8,4,10,0,3,0,4,4,110,17,125,0,14,0,18,0,25,5,28,0,6,0,4,0,9,0,9,0,22,8,32,0,27,3,30,0,24,0,24,4,43,0,46,0,34,3,38,5,17,4,19,0,4,3,6,8,212,28,248
LGA59100,0,19,0,20,5,38,12,54,0,8,0,9,0,16,5,20,0,34,5,37,0,29,4,30,0,32,6,43,0,51,13,69,5,40,11,53,4,19,9,23,0,6,0,4,14,294,60,366,0,16,0,19,0,43,3,50,0,14,0,14,0,6,3,13,0,34,3,34,0,34,7,38,0,31,8,37,9,41,15,61,0,24,0,25,3,22,7,29,3,3,4,10,17,270,42,329,0,32,3,42,5,82,15,105,0,18,0,23,3,24,10,31,0,64,8,75,0,63,11,67,0,67,15,86,4,99,25,123,3,65,12,81,8,41,11,57,4,7,3,18,30,564,103,690
LGA59170,0,26,0,24,4,68,11,78,0,17,0,17,0,17,6,22,0,41,6,53,0,71,13,85,3,54,6,63,3,64,7,72,0,48,4,54,6,29,4,38,0,9,0,13,23,448,55,521,0,38,5,41,0,58,8,73,0,13,0,13,0,9,0,12,0,51,5,56,4,60,4,64,0,55,5,58,7,77,7,84,0,40,9,54,4,30,5,33,0,6,0,9,15,428,58,500,0,62,3,68,9,126,17,153,0,33,0,37,0,31,4,34,0,95,9,106,4,129,15,152,0,107,11,121,7,134,14,154,3,93,19,111,4,57,9,65,0,10,0,17,33,873,110,1021
LGA59250,0,4,3,6,4,18,12,32,0,12,7,16,0,26,12,35,0,46,33,73,0,37,28,59,0,36,16,57,0,16,7,30,0,19,8,22,0,3,0,8,0,0,0,0,7,213,126,345,0,13,0,15,0,23,5,29,0,3,5,5,0,11,0,11,0,28,5,31,0,19,13,34,0,27,6,31,4,8,0,12,4,7,6,16,0,3,0,6,0,0,0,0,10,132,43,189,0,17,0,21,4,42,20,63,0,17,11,24,0,33,12,46,0,68,38,108,0,54,39,95,0,59,26,88,3,30,15,42,4,27,10,39,4,4,0,13,0,0,0,0,19,351,170,535
LGA59310,0,40,4,47,6,71,4,84,0,21,3,22,0,27,6,35,0,72,10,86,3,71,7,79,4,68,12,82,6,92,10,106,13,89,9,104,5,32,4,45,0,3,0,11,35,602,60,696,0,30,6,32,0,77,5,86,0,19,0,18,0,22,7,26,0,59,0,64,4,74,6,82,0,61,0,64,4,76,7,92,5,75,7,91,6,27,0,33,8,7,0,9,38,525,41,601,0,71,7,78,7,148,6,163,0,36,3,39,0,52,9,58,0,134,13,149,4,145,12,166,9,130,12,149,10,171,16,201,15,160,15,191,12,64,3,75,10,8,0,20,72,1126,95,1297
LGA59320,0,17,0,21,0,29,3,35,0,10,0,10,0,13,0,8,0,24,4,27,0,15,5,20,0,22,0,29,0,43,0,51,0,22,3,34,0,6,0,15,0,4,0,4,7,207,20,238,0,12,0,15,0,22,3,26,0,4,0,8,0,8,0,4,0,19,0,17,0,26,4,27,0,17,4,25,0,30,0,35,0,23,4,32,0,8,6,13,0,0,0,5,7,180,24,210,0,30,0,35,4,51,4,64,0,17,0,15,0,18,5,17,0,37,6,43,0,44,6,49,4,42,8,52,0,80,6,84,0,56,7,61,0,13,4,22,0,3,0,3,16,386,50,448
LGA59330,0,8,4,8,0,22,0,22,0,4,0,4,0,6,0,7,0,21,0,16,0,19,6,26,0,27,0,36,7,38,0,40,4,35,0,45,4,24,4,35,0,0,0,3,18,209,21,244,0,12,0,12,0,18,0,22,0,5,0,5,0,6,3,9,0,22,4,28,0,19,0,23,5,20,4,24,3,24,0,34,0,33,5,43,0,25,0,31,0,0,0,6,13,190,24,227,0,15,4,15,0,47,0,45,0,14,0,14,0,15,3,15,0,43,5,47,0,38,3,45,5,50,3,58,5,63,4,78,5,68,14,82,8,53,3,65,0,3,3,9,28,399,45,470
LGA59340,0,253,40,299,15,436,112,562,4,158,31,197,5,175,41,217,4,487,105,600,4,425,104,536,10,390,102,507,11,354,84,452,23,174,57,256,18,45,10,80,4,0,0,7,101,2906,695,3699,0,228,40,265,6,479,112,595,4,172,33,204,0,198,42,241,8,572,121,706,3,468,95,568,7,422,88,523,14,354,73,440,17,115,34,166,13,26,12,62,6,0,11,17,90,3038,654,3775,0,477,87,562,24,911,218,1156,7,328,63,397,4,372,84,464,18,1055,229,1302,7,900,195,1102,20,819,190,1030,25,711,154,889,38,290,91,418,38,80,27,136,9,4,13,25,193,5942,1348,7477
